"CWNS_ID","FACILITY_ID","STATE_CODE","RESPONSIBLE_ENTITY","AUTHORITY_NAME"
"06001003001",1175169,"CA","Y","WEAVERVILLE SAN DIST"
"06001007001",1175174,"CA","Y","BLUE LAKE, CITY OF"
"06001008001",1175175,"CA","Y","FERNDALE, CITY OF"
"06000000211",3610284,"CA","Y","FERNDALE, CITY OF"
"06012001081",3088272,"CA","Y","City of San Clemente"
"06005054001",1175573,"CA","N","Galt, City of"
"06005062001",1175583,"CA","N","LODI CITY"
"06005064001",1175585,"CA","Y","City of Merced"
"06005065001",1175586,"CA","N","Modesto, City of"
"06000000077",3607381,"CA","Y","Camarillo Sanitary District"
"06004029001",1175514,"CA","Y","Camarillo Sanitary District"
"06000000078",3607384,"CA","Y","Torrance, City of"
"06005241001",1175728,"CA","Y","ARBUCKLE PUBLIC UTILITY DISTRICT"
"06004008010",1175469,"CA","Y","L.A. County Department of Public Works"
"06003083001",1175446,"CA","Y","TRES PINOS CO. WATER DISTRICT"
"06025266001",3233652,"CA","Y","BIOLA COMMUNITY SERVICES DISTRICT"
"06000000065",3606861,"CA","","Modesto, City"
"06000000066",3606862,"CA","","Modesto, City"
"06005065001",1175586,"CA","N","Modesto, City"
"06002025001",1175283,"CA","N","Central Contra Costa Sanitary District"
"06002029001",1175287,"CA","","East Bay Dischargers Authority"
"06002032002",1175288,"CA","","SAN FRANCISCO P.U.C."
"06002032003",1175289,"CA","","SAN FRANCISCO P.U.C."
"06001008001",1175175,"CA","N","FERNDALE, CITY OF WWTF"
"06001011001",1175181,"CA","N","Fortuna, City of"
"06001020001",1175189,"CA","N","Rio Dell, City of"
"06001028001",1175196,"CA","N","FORT BRAGG WWTF"
"06001041001",1175206,"CA","N","CRESCENT CITY"
"06001049001",1175215,"CA","N","Mendocino County Water Works District No. 2"
"06001070001",1175229,"CA","N","Mendocino City CSD WWTF"
"06029041001",3138044,"CA","","CITY OF OCEANSIDE"
"06001096001",1175243,"CA","Y","Geyserville Sanitation Zone"
"06002069001",1175329,"CA","Y","SONOMA COUNTY WATER AGENCY"
"06001026001",1175194,"CA","Y","Happy Camp Sanitary District"
"06002060003",1175317,"CA","Y","North Marin County Water District"
"06003026001",1175393,"CA","Y","Pajaro County Sanitation District"
"06004014001",1175501,"CA","Y","Ventura County Waterworks Dist. No.16"
"06004020001",1175507,"CA","Y","Ventura County Waterworks Dist. No.16"
"06006010001",1175863,"CA","Y","Mammoth Community Water District"
"06006028002",3349051,"CA","Y","Leavitt Lake Community Service District"
"06005227002",3520617,"CA","","CITY OF ROSEVILLE"
"06005088002",1175609,"CA","N","Sewerage Commission Oroville Region"
"06005098001",1175618,"CA","N","Redding, City of"
"06005099001",1175619,"CA","N","JACKSON, CITY OF"
"06003004001",1175375,"CA","N","SAN LUIS OBISPO CITY"
"06008020001",1175973,"CA","Y","Corona, City of"
"06005227002",3520617,"CA","","ROSEVILLE CITY, PLEASANT GROVE"
"06002054001",3486530,"CA","N","CITY OF AMERICAN CANYON"
"06012001032",2856163,"CA","Y","El Cerrito, City of - NPS"
"06002175001",3224310,"CA","Y","ALAMEDA, CITY OF"
"06022175001",3225490,"CA","Y","ALAMEDA, CITY OF"
"06008020003",3518636,"CA","","Corona, City of"
"06000000080",3607474,"CA","Y","San Jose, City of"
"06022041002",470876,"CA","Y","San Jose, City of"
"06002041001",1175299,"CA","Y","San Jose, City of"
"06004009001",1175477,"CA","Y","Los Angeles County Sanitation Districts"
"06004009010",1175486,"CA","Y","Los Angeles County Sanitation Districts"
"06004009009",1175485,"CA","Y","Los Angeles County Sanitation Districts"
"06004009003",1175479,"CA","Y","Los Angeles County Sanitation Districts"
"06004009005",1175481,"CA","Y","Los Angeles County Sanitation Districts"
"06004009008",1175484,"CA","Y","Los Angeles County Sanitation Districts"
"06004009006",1175482,"CA","Y","Los Angeles County Sanitation Districts"
"06004009014",3482611,"CA","Y","Los Angeles County Sanitation Districts"
"06004009007",1175483,"CA","Y","Los Angeles County Sanitation Districts"
"06008022002",1175977,"CA","Y","Orange County Sanitation District"
"06008023011",2944164,"CA","","Orange County Sanitation District"
"06008023002",2945322,"CA","Y","Orange County Sanitation District"
"06008023003",2945422,"CA","Y","Orange County Sanitation District"
"06008023014",2944225,"CA","Y","Orange County Sanitation District"
"06008023005",2942682,"CA","Y","Orange County Sanitation District"
"06008038001",1175992,"CA","Y","Orange County Sanitation District"
"06008023006",2942689,"CA","Y","Orange County Sanitation District"
"06008023001",2942642,"CA","Y","Orange County Sanitation District"
"06008022001",1175976,"CA","Y","Orange County Sanitation District"
"06002046001",1175306,"CA","Y","CITY OF SOUTH SAN FRANCISCO"
"06025121001",2860055,"CA","Y","CITY OF SUTTER CREEK"
"06001055001",1175221,"CA","Y","Humboldt County Resort Improvement District No. 1"
"06004009002",1175478,"CA","Y","Los Angeles County Sanitation Districts"
"06004009004",1175480,"CA","Y","Los Angeles County Sanitation Districts"
"06002008001",1175269,"CA","","SUNNYVALE CITY"
"06002012001",1175273,"CA","N","CITY OF PALO ALTO"
"06002023001",1175281,"CA","N","DELTA DIABLO SANITATION DIST."
"06002024001",1175282,"CA","","Mt View Sanitary District"
"06002025001",1175283,"CA","N","Central Contra Costa Sanitary District"
"06002034002",1175292,"CA","N","C & H SUGAR"
"06008020003",3518636,"CA","Y","Corona, City of"
"06004040001",1175518,"CA","Y","Walnut Valley Water District"
"06005030001",1175552,"CA","Y","Madera County Servece Area No. 3"
"06005109001",1175641,"CA","Y","Tuolumne Utilities District"
"06005147001",1175667,"CA","Y","Midway Community Services District"
"06005148001",1175668,"CA","Y","Mono Village Water District"
"06005288001",1175751,"CA","Y","East Niles Community Services District"
"06005076001",1175594,"CA","Y","Tulare County Resource Management Agency"
"06005349001",1175784,"CA","Y","Tulare County Resource Management Agency"
"06005490001",1175810,"CA","Y","Amador Regional Sanitation Authority"
"06005693001",1175847,"CA","Y","Kern Sanitation Authority"
"06005009001",1175529,"CA","","Sacramento County Regional Sanitation District"
"06005122002",1175653,"CA","Y","Sacramento Department of Utilities"
"06005682001",1175846,"CA","Y","Nevada County Sanitation District No. 1"
"06005681001",1175845,"CA","Y","Nevada County Sanitation District No. 1"
"06005669001",1175844,"CA","Y","Nevada County Sanitation District No. 1"
"06006007001",1175860,"CA","Y","North Tahoe Public Utility District"
"06006018001",1175873,"CA","Y","Alpine Springs County Water District"
"06002174001",3008943,"CA","Y","ALBANY, CITY OF"
"06022174001",3009462,"CA","Y","ALBANY, CITY OF"
"06005283001",3106372,"CA","Y","HIDDEN VALLEY LAKE CSD"
"06025373001",3141043,"CA","Y","City of Stockton, MUD"
"06002019001",1175278,"CA","Y","SANTA CLARA, CITY OF"
"06022041001",3145304,"CA","Y","SANTA CLARA, CITY OF"
"06005239001",1175726,"CA","Y","Antioch, City of"
"06000000095",3607863,"CA","Y","Antioch, City of"
"06000000096",3607867,"CA","Y","Manhattan Beach, City of"
"06000000097",3607868,"CA","Y","Manhattan Beach, City of"
"06008010005",3486593,"CA","Y","Inland Empire Utilities Agency"
"06008010001",1175959,"CA","Y","Inland Empire Utilities Agency"
"06008010006",3486596,"CA","Y","Inland Empire Utilities Agency"
"06008010003",1175961,"CA","Y","Inland Empire Utilities Agency"
"06008010004",3486590,"CA","Y","Inland Empire Utilities Agency"
"06000000091",3607829,"CA","Y","Pacifica, City of"
"06000000094",3607861,"CA","Y","Pacifica, City of"
"06000000092",3607832,"CA","Y","Beverly Hills, City of"
"06000000093",3607833,"CA","Y","Beverly Hills, City of"
"06003017001",1238812,"CA","Y","Carmel Area Wastewater District"
"06002054001",3486530,"CA","N","AMERICAN CANYON CITY"
"06005227001",1238820,"CA","","ROSEVILLE CITY"
"06002063001",1175322,"CA","Y","Marin Co. Sanitary District #5"
"06005649001",1175839,"CA","Y","South Placer Municipal Utility District"
"06001006001",1175172,"CA","Y","Humboldt Community Services District"
"06002021001",1175279,"CA","Y","Contra Costra Public Works Department"
"06001691001",1175260,"CA","Y","Palmer Creek Community Services District"
"06002017001",1175276,"CA","Y","Granada Sanitary District"
"06002058001",1175315,"CA","Y","Sewer Authority Mid-Coastside"
"06002026001",1175284,"CA","Y","Concord, City of"
"06003012001",1175381,"CA","Y","Monterey One Water"
"06002090001",3521216,"CA","Y","Ironhouse Sanitary District"
"06008010009",410658,"CA","Y","Chino Hills"
"06000000212",3610370,"CA","Y","Chino Hills"
"06000000114",3608100,"CA","Y","East Bay Municipal Utility District"
"06000000116",3608102,"CA","Y","East Bay Municipal Utility District"
"06000000115",3608101,"CA","Y","East Bay Municipal Utility District"
"06002049001",1175309,"CA","Y","Montara Sanitary District"
"06008068001",1176014,"CA","Y","Anaheim, City of"
"06008045001",1175999,"CA","Y","Brea, City of"
"06008067001",1176013,"CA","Y","Buena Park, City of"
"06008078001",1176024,"CA","Y","Costa Mesa, City of"
"06008044001",1175998,"CA","Y","Cypress, City of"
"06000000213",3610443,"CA","Y","Cypress, City of"
"06002023001",1175281,"CA","Y","Delta Diablo Sanitation District"
"06002022001",1175280,"CA","Y","Delta Diablo Sanitation District"
"06002079001",3480210,"CA","Y","Half Moon Bay, City of"
"06002026001",1175284,"CA","","Concord, City of"
"06005216001",1175710,"CA","","Placer Co. Department of Facility Services"
"06005139001",1175660,"CA","Y","Placer Co. Department of Facility Services"
"06007023001",1175931,"CA","Y","Imperial Community Colleges District"
"06025053001",3154588,"CA","Y","Fresno Metropolitan Flood Control District"
"06008016003",1175969,"CA","Y","WESTERN MUNICIPAL WATER DISTRICT"
"06009041002",1176080,"CA","Y","Oceanside, City of"
"06009041001",1176079,"CA","Y","Oceanside, City of"
"06029041001",3138044,"CA","Y","Oceanside, City of"
"06022032001",3217908,"CA","","SAN FRANCISCO P.U.C."
"06006065001",1175901,"CA","Y","Claremont, City of"
"06000000139",3608621,"CA","Y","Claremont, City of"
"06022003001",2844566,"CA","Y","TOWN OF SAN ANSELMO"
"06009074002",3334975,"CA","","Santa Margarita Water District (SMWD)"
"06000000082",3607552,"CA","Y","Coachella Valley Water District"
"06000000081",3607551,"CA","Y","Coachella Valley Water District"
"06000000083",3607553,"CA","Y","Coachella Valley Water District"
"06000000084",3607554,"CA","Y","Coachella Valley Water District"
"06002032003",1175289,"CA","Y","San Francisco Public Utilities Commission"
"06000203200",3509698,"CA","Y","San Francisco Public Utilities Commission"
"06002032005",443709,"CA","Y","San Francisco Public Utilities Commission"
"06002032004",442052,"CA","Y","San Francisco Public Utilities Commission"
"06002032002",1175288,"CA","Y","San Francisco Public Utilities Commission"
"06022032001",3217908,"CA","Y","San Francisco Public Utilities Commission"
"06009005001",1176036,"CA","Y","El Cajon, City of, PWD"
"06000000194",3609471,"CA","Y","El Cajon, City of, PWD"
"06009007001",1176038,"CA","Y","Chula Vista, City of"
"06005033001",1238815,"CA","Y","WILLIAMS, CITY OF"
"06005294001",3478111,"CA","Y","Grizzly Lake Resort Improvement District"
"06005019004",395847,"CA","Y","Lathrop, City of"
"06025019002",3534816,"CA","Y","Lathrop, City of"
"06005019002",3478130,"CA","Y","Lathrop, City of"
"06005607001",1175831,"CA","Y","Poplar Community Services District"
"06002166001",1175369,"CA","Y","SAN FRANCISCO, CITY & COUNTY OF"
"06001050001",1175216,"CA","Y","Calpella County Water District"
"06004029001",1175514,"CA","","CAMARILLO SANITARY DISTRICT"
"06002157001",1175367,"CA","Y","Foster City, City of"
"06000000221",3610640,"CA","Y","Foster City, City of"
"06003020001",1175387,"CA","Y","Freedom County Sanitation District"
"06008021001",1175975,"CA","Y","Ontario, City of"
"06005098002",3479031,"CA","Y","REDDING, CITY OF"
"06005098001",1175618,"CA","Y","REDDING, CITY OF"
"06005105001",1175637,"CA","Y","TRACY, CITY OF"
"06005106001",1175638,"CA","Y","ATWATER      ,CITYOF"
"06005108001",1175640,"CA","Y","HUGHSON, CITY OF"
"06005112001",1175643,"CA","Y","IONE, CITY OF"
"06005121001",1175652,"CA","Y","SUTTER CREEK, CITY OF"
"06005123001",1175654,"CA","Y","KETTLEMAN CITY CSA 1"
"06005124001",1175655,"CA","Y","WESTWOOD COM SERV DIST"
"06000000135",3608519,"CA","Y","PATTERSON, CITY OF"
"06005126001",1175657,"CA","Y","PATTERSON, CITY OF"
"06005142001",1175663,"CA","Y","ARVIN CSD"
"06005143001",1175664,"CA","Y","DELHI COUNTY WATER DISTRI"
"06005145001",1175665,"CA","Y","LAKEPORT, CITY OF"
"06005158001",1175676,"CA","Y","ESCALON, CITY OF"
"06005159001",1175677,"CA","Y","GROVELAND CSD"
"06005160001",1175678,"CA","Y","JAMESTOWN SD"
"06005161001",1175679,"CA","Y","MARIPOSA P.U.D."
"06005169001",1175684,"CA","Y","KNIGHTS LAND COMM SVC DI"
"06005177001",1175687,"CA","Y","DINUBA, CITY OF"
"06005178001",1175688,"CA","Y","EXETER, CITY OF"
"06005184001",1175693,"CA","Y","VACAVILLE, CITY OF"
"06005185001",1175694,"CA","Y","RAYMUS VILLAGE MAINT DIST"
"06005186001",1175695,"CA","Y","SALIDA SAN. DIST."
"06009011001",1176042,"CA","Y","ENCINA WASTEWATER AUTHORITY"
"06022033001",3163051,"CA","Y","NAPA COUNTY"
"06008001001",1175945,"CA","Y","Riverside, City of"
"06008006006",1175954,"CA","","EASTERN MUN WATER DIST"
"06008085001",1176028,"CA","","EASTERN MWD"
"06028009001",425890,"CA","Y","CHINO, CITY OF"
"06008009001",1175958,"CA","Y","CHINO, CITY OF"
"06008012001",1175963,"CA","Y","BEAUMONT, CITY OF"
"06005077001",1175595,"CA","","TURLOCK, CITY OF"
"06005059001",1175578,"CA","Y","TURLOCK, CITY OF"
"06005044001",1175564,"CA","Y","TURLOCK, CITY OF"
"06005045001",1175565,"CA","Y","DONNER SUMMIT PUD"
"06005046001",1175566,"CA","Y","DOS PALOS, CITY OF"
"06005047001",1175567,"CA","Y","EARLIMART PUD"
"06005053001",1175571,"CA","Y","FRESNO, CITY OF"
"06000000123",3608282,"CA","Y","FRESNO, CITY OF"
"06005055001",1175574,"CA","Y","GRAYSON COMM SERV DIST"
"06005057001",1175576,"CA","Y","ISLETON, CITY OF"
"06005060003",1175581,"CA","Y","LAKE CO. SD(A.D.#7)"
"06005060004",1175582,"CA","Y","LAKE CO. S.D."
"06005668001",1175843,"CA","Y","Calaveras County Water District"
"06005082007",1175602,"CA","Y","Calaveras County Water District"
"06005082021",3489196,"CA","Y","Calaveras County Water District"
"06005082001",1238818,"CA","Y","Calaveras County Water District"
"06005082003",1175600,"CA","Y","Calaveras County Water District"
"06005082002",1175599,"CA","Y","Calaveras County Water District"
"06004005003",1175460,"CA","Y","Crescenta Valley Water District"
"06004013001",1175500,"CA","Y","Triunfo Sanitation District"
"06005025003",1175547,"CA","Y","Stockton Metropolitan Airport"
"06009035001",1176074,"CA","Y","Vista, City of"
"06000000101",3607883,"CA","Y","Encinitas, City of"
"06009047001",1176085,"CA","Y","Encinitas, City of"
"06009023001",1176055,"CA","Y","Lemon Grove, City of"
"06009049001",1176086,"CA","Y","Imperial Beach, City of"
"06000000142",3608724,"CA","Y","Laguna Beach, City of"
"06009033001",1176072,"CA","Y","Laguna Beach, City of"
"06002123001",1175357,"CA","Y","San Francisco International Airport"
"06009025001",1176057,"CA","Y","San Diego Co. Public Works Department"
"06006013001",1175866,"CA","Y","Lake Arrowhead CSD"
"06005308001",1175759,"CA","Y","Laton Community Services District"
"06008035001",1175990,"CA","Y","Lake Hemet Municipal Water District"
"06001016001",1175185,"CA","Y","Miranda Community Services District"
"06009053001",1176088,"CA","Y","Pauma Valley Community Services District"
"06001070001",1175229,"CA","Y","Mendocino City Community Services District"
"06005080001",1238817,"CA","Y","Waterford Community Services District"
"06006021001",1175876,"CA","Y","Crestline Sanitation District"
"06005187001",1175696,"CA","Y","Angels Camp, City of"
"06001024001",1175192,"CA","Y","Del Norte County Service Area No. 2"
"06001030001",1175198,"CA","Y","South Park County Sanitation District"
"06002030001",1238810,"CA","Y","RICHMOND, CITY OF"
"06003017001",1238812,"CA","","CARMEL SAN DIST"
"06005011001",1175532,"CA","Y","CHICO, CITYOF"
"06002122001",1175356,"CA","","SAN CARLOS, CITY OF"
"06003019001",1175386,"CA","Y","Chualar County Service Area 75"
"06022092001",2937482,"CA","Y","TOWN OF FAIRFAX"
"06005197001",1175701,"CA","Y","MADERA, CITY OF"
"06005200001",1175704,"CA","Y","NEVADA CITY     ,CITYOF"
"06005204001",1175707,"CA","Y","DUNSMUIR, CITY OF"
"06009036001",1176075,"CA","N","PADRE DAM MWD"
"06009041001",1176079,"CA","","OCEANSIDE,CITY OF,WTR UTIL DEP"
"06009041002",1176080,"CA","","OCEANSIDE,CITY OF,WTR UTIL DEP"
"06001008001",1175175,"CA","N","FERNDALE CITY"
"06001011001",1175181,"CA","N","FORTUNA CITY WWTP"
"06001020001",1175189,"CA","N","RIO DELL CITY"
"06001028001",1175196,"CA","N","FORT BRAGG CITY"
"06000000134",3608500,"CA","Y","Windsor, Town of"
"06001036001",1175202,"CA","","Windsor, Town of"
"06001041001",1175206,"CA","N","CRESCENT CITY CITY"
"06001049001",1175215,"CA","N","MENDO CO WWD #2 ANCHOR BAY"
"06002082001",1175340,"CA","Y","BENICIA, CITY OF"
"06002092001",1175344,"CA","Y","BOLINAS COMM PUD"
"06002107001",1175346,"CA","Y","HERCULES, CITY OF"
"06002108001",1175347,"CA","Y","Las Gallinas Valley Sanitary District"
"06002109001",1175348,"CA","Y","LIVERMORE, CITY OF"
"06002121001",1175355,"CA","Y","PLEASANTON, CITY OF"
"06002151001",1175363,"CA","Y","ALMONTE SANITARY DISTRICT"
"06002152001",1175364,"CA","Y","ALTO SANITARY DISTRICT"
"06002155001",1175365,"CA","Y","SO.MARIN SUBREG SEW.AGENC"
"06003002001",1175373,"CA","Y","SANTA YNEZ CSD"
"06003005001",1175376,"CA","Y","ATASCADERO CSD"
"06003008001",1175377,"CA","Y","SCOTTS VALLEY, CITY OF"
"06003010001",1175379,"CA","Y","SANTA CRUZ, CITY OF"
"06003018001",1175385,"CA","Y","CASTROVILLE COUNTY S D"
"06003021001",1175388,"CA","Y","GOLETA SANITARY DISTRICT"
"06003028001",1175395,"CA","Y","PISMO BEACH, CITY OF"
"06003037001",1175402,"CA","Y","Santa Barbara, City of"
"06000000185",3609289,"CA","Y","Santa Barbara, City of"
"06003040001",1175407,"CA","Y","SANTA MARIA, CITY OF"
"06003041001",1175408,"CA","Y","SOLVANG, CITY OF"
"06003044001",1175412,"CA","Y","WATSONVILLE, CITY OF"
"06008015001",1175965,"CA","","Jurupa Community Services District"
"06008018001",1175971,"CA","Y","UPLAND, CITY OF"
"06008020001",1175973,"CA","","CORONA, CITY OF"
"06008020002",1175974,"CA","Y","CORONA, CITY OF"
"06008024001",1175978,"CA","Y","COLTON      ,CITYOF"
"06008026001",1175981,"CA","Y","RUBIDOUX CSD"
"06008039001",1175993,"CA","Y","CHINO BASIN MWD"
"06008052001",1176004,"CA","Y","RIALTO, CITY OF"
"06008100001",1176031,"CA","Y","EL TORO WATER DISTRICT"
"06009018001",1176049,"CA","Y","SOLANA BEACH, CITY OF"
"06009032001",1176070,"CA","","ESCONDIDO, CITY OF"
"06009038001",1176076,"CA","Y","SAN CLEMENTE, CITY OF"
"06009041001",1176079,"CA","","OCEANSIDE, CITY OF"
"06009041002",1176080,"CA","","OCEANSIDE, CITY OF"
"06009043001",1176082,"CA","Y","CARLSBAD, CITY OF"
"06000000209",3610185,"CA","Y","CARLSBAD, CITY OF"
"06009046001",1176084,"CA","Y","Del Mar, City of"
"06029046001",415588,"CA","Y","Del Mar, City of"
"06009050001",1176087,"CA","Y","National City, City of"
"06009058001",1176089,"CA","Y","RANCHO DEL CAMPO CSD"
"06009068002",1176092,"CA","Y","PALA INDIAN RESERVATION"
"06009074001",1176093,"CA","","SANTA MARGARITA WATER DIS"
"06009077001",1176096,"CA","Y","Moulton Niguel Water District"
"06009075001",1176094,"CA","Y","Moulton Niguel Water District"
"06005232001",1175720,"CA","Y","SHASTA LAKE CITY"
"06005243001",1175729,"CA","N","QUINCY CSD"
"06005245002",1175731,"CA","N","CORNING CITY"
"06005249001",1175733,"CA","N","EL DORADO IRRIGATION DISTRICT"
"06005249003",1175735,"CA","N","EL DORADO IRRIGATION DISTRICT"
"06005368001",1175795,"CA","N","RED BLUFF CITY"
"06005682001",1175846,"CA","N","COUNTY OF NEVADA SANITATION DI"
"06005421001",1175804,"CA","N","COUNTY OF NEVADA SANITATION DI"
"06005681001",1175845,"CA","N","NEVADA CO SD #1"
"06005783001",1175853,"CA","N","STALLION SPRINGS CSD"
"06006002001",1175855,"CA","N","SUSANVILLE CSD"
"06007007001",1175913,"CA","N","CALIPATRIA CITY"
"06007013001",1175921,"CA","N","HOLTVILLE CITY"
"06007014001",1175922,"CA","N","IMPERIAL CITY"
"06025061001",2888833,"CA","Y","BRENTWOOD, CITY OF"
"06005094001",1238819,"CA","Y","PLYMOUTH, CITY OF"
"06005227001",1238820,"CA","","ROSEVILLE, CITY OF"
"06005234001",1238821,"CA","Y","LINCOLN, CITY OF"
"06007011001",1238829,"CA","Y","HEBER PUD"
"06005322001",1175769,"CA","Y","MURPHYS SANITARY DISTRICT"
"06005018001",1175539,"CA","Y","CITY OF PORTOLA"
"06023029001",3378890,"CA","","SALINAS, CITYOF"
"06005063001",1175584,"CA","Y","MAXWELL PUD"
"06001070001",1175229,"CA","N","MENDOCINO CITY CSD"
"06001036001",1175202,"CA","Y","Windsor, Town of"
"06005074001",1175592,"CA","Y","Snelling Community Services District"
"06005162001",1175680,"CA","Y","San Andreas Sanitary District"
"06005296001",3408470,"CA","Y","PLUMAS EUREKA CSD"
"06008047001",1176001,"CA","Y","Arrowbear Park County Water District"
"06009008001",1176039,"CA","Y","Alpine Sanitation District"
"06009009001",1176040,"CA","Y","Buena Sanitation District"
"06009013001",1176044,"CA","Y","Lakeside Sanitation District"
"06009021001",1176053,"CA","Y","Winter Gardens Sewer Maintenance District"
"06009026005",1176061,"CA","Y","Rainbow Municipal Water District"
"06005099001",1175619,"CA","Y","Jackson, City of"
"06005360001",1238827,"CA","Y","Woodville Public Utility District"
"06008017001",1175970,"CA","Y","Grand Terrace, City of"
"06006002001",1175855,"CA","Y","Susanville Consolidated Sanitary District"
"06005125001",1175656,"CA","Y","MARYSVILLE, CITYOF"
"06003016001",1175384,"CA","Y","Buellton, City of"
"06005367001",1175794,"CA","Y","Malaga County Water District"
"06000000217",3610538,"CA","Y","Ceres, City of"
"06005107001",1175639,"CA","Y","Ceres, City of"
"06000000214",3610513,"CA","Y","Ceres, City of"
"06008027001",1175982,"CA","Y","Running Springs Water District"
"06002034001",1175291,"CA","Y","Crockett-Valona Sanitary District"
"06002091001",1175343,"CA","Y","BELMONT, CITY OF"
"06000000136",3608525,"CA","Y","BELMONT, CITY OF"
"06005068001",1175588,"CA","Y","RIVERBANK, CITY OF"
"06005078001",1175596,"CA","Y","VISALIA, CITY OF"
"06005079001",1175597,"CA","Y","WASCO PUD"
"06005081001",1175598,"CA","Y","YUBA CITY, CITY OF"
"06005082004",1175601,"CA","Y","Calaveras County Water District"
"06005082020",1175605,"CA","Y","Calaveras County Water District"
"06005082016",1175604,"CA","Y","Calaveras County Water District"
"06005097001",1175617,"CA","Y","MADERA CO MAINT-DIST 22A"
"06000000191",3609403,"CA","Y","Santa Monica, City of"
"06012001109",3120262,"CA","Y","Richgrove Community Services District"
"06005118001",1175649,"CA","Y","Richgrove Community Services District"
"06012001110",3121108,"CA","Y","Earlimart Public Utilities District"
"06003081001",1175445,"CA","","SOUTH SAN LUIS OBISPO CO SD"
"06004002001",1175457,"CA","N","OJAI VALLEY SANITARY DISTRICT"
"06004003001",1175458,"CA","","SIMI VALLEY WATER QAULITY CONT"
"06025023002",2875505,"CA","Y","ANDERSON, CITY OF"
"06005023002",1175544,"CA","Y","ANDERSON, CITY OF"
"06001092001",2875821,"CA","Y","SEA RANCH SANITATION ZONE"
"06007019001",1175928,"CA","N","WESTMORLAND CITY"
"06005146001",1175666,"CA","Y","Manteca, City of"
"06002008001",1175269,"CA","","SUNNYVALE CITY"
"06002011001",1175272,"CA","N","VEOLIA WATER NA"
"06002012001",1175273,"CA","N","PALO ALTO REGIONAL WATER QUALI"
"06002021001",1175279,"CA","N","CONTRA COSTA CO"
"06002023001",1175281,"CA","N","DELTA DIABLO SANITATION DIST."
"06002029001",1175287,"CA","","EAST BAY DISCHARGERS AUTHORITY"
"06002052001",1175310,"CA","","EAST BAY DISCHARGERS AUTHORITY"
"06000000089",3607790,"CA","Y","Orange County Water District"
"06001004001",1175170,"CA","Y","WESTPORT COUNTY WATER DISTRICT"
"06012001102",3119409,"CA","Y","City of Colton"
"06022032001",3217908,"CA","","CITY AND COUNTY OF SAN FRANCIS"
"06002032003",1175289,"CA","","CITY AND COUNTY OF SAN FRANCIS"
"06002034002",1175292,"CA","N","C & H SUGAR"
"06002036001",1175294,"CA","","EAST BAY MUNICIPAL UTILITY DIS"
"06002038001",1175296,"CA","","FAIRFIELD-SUISUN SEWER DISTRCT"
"06002039001",1175297,"CA","","MILLBRAE CITY (WPCP)"
"06002040001",1175298,"CA","N","NORTH SAN MATEO COUNTY SD"
"06002041001",1175299,"CA","","SAN JOSE/SANTA CLARA WPCP"
"06002046001",1175306,"CA","N","SOUTH SAN FRANCISCO STP"
"06002047001",1175307,"CA","","VALLEJO SAN AND FLOOD CONT DIS"
"06002030001",1238810,"CA","N","WEST COUNTY AGENCY"
"06002053001",1175311,"CA","N","DUNAWEAL WWTRP"
"06004010002",1175492,"CA","N","LOS ANGELES CITY"
"06004010001",1175491,"CA","","LOS ANGELES CITY"
"06007025001",1175933,"CA","N","COACHELLA SANITARY DISTRICT"
"06007029001",1175936,"CA","N","VALLEY SANITARY DISTRICT"
"06008001001",1175945,"CA","","RIVERSIDE CITY"
"06008085001",1176028,"CA","","EASTERN MWD"
"06008006002",1175951,"CA","","EASTERN MWD"
"06008006006",1175954,"CA","","EASTERN MWD"
"06008006001",1175950,"CA","","EASTERN MWD"
"06008010005",3486593,"CA","","INLAND EMPIRE UTILITIES AGENCY"
"06008010004",3486590,"CA","","INLAND EMPIRE UTILITIES AGENCY"
"06008010001",1175959,"CA","","INLAND EMPIRE UTILITIES AGENCY"
"06008010006",3486596,"CA","","INLAND EMPIRE UTILITIES AGENCY"
"06006001003",3483576,"CA","Y","San Bernardino Co., Special Districts Department"
"06006001002",3483573,"CA","Y","San Bernardino Co., Special Districts Department"
"06006001004",3483670,"CA","Y","San Bernardino Co., Special Districts Department"
"06006001001",1175854,"CA","Y","San Bernardino Co., Special Districts Department"
"06006033001",1175886,"CA","Y","San Bernardino County, Spec. Districts Department"
"06008080001",1176025,"CA","Y","San Bernardino County, Spec. Districts Department"
"06005155001",1175673,"CA","Y","Kern County Waste Management Department"
"06006020001",1175875,"CA","Y","Truckee Sanitary District"
"06005421001",1175804,"CA","Y","Truckee Sanitary District"
"06005229001",1175718,"CA","Y","Daphnedale Community Services District"
"06005239001",1175726,"CA","","City of Antioch, Community Development Department"
"06009012001",1176043,"CA","Y","Julian Sanitation District"
"06002069001",1175329,"CA","N","SONOMA COUNTY WATER AGENCY - S"
"06002074001",1175336,"CA","N","ST. HELENA CITY"
"06002082001",1175340,"CA","N","BENICIA CITY"
"06002050002",3514039,"CA","Y","BENICIA CITY"
"06002084001",1175341,"CA","","STEGE SANITARY DISTRICT"
"06002118001",1175353,"CA","N","PETALUMA CITY"
"06003004001",1175375,"CA","N","SAN LUIS OBISPO CITY"
"06003010001",1175379,"CA","N","SANTA CRUZ CITY DPW"
"06003014001",1175382,"CA","N","MORRO BAY & CAYUCOS SD"
"06003027001",1175394,"CA","N","PASO ROBLES CITY"
